sample_name,tsp_length,tsp_GC_per,tsp_GC_skew,rib_length,rib_GC_per,rib_GC_skew,tsp_GC3s,rib_GC3s,tsp_cost_per_aa,rib_cost_per_aa,tsp_ENc,rib_ENc,ENc_diff,rib_GC3s_skew,tsp_GC3s_skew,fungi_gs,fungi_gc_genome
ALS1,467.896686345458,51.1656903446963,-0.059603409,444.332684824903,53.3475794422828,0.0675291828793774,0.6109663,0.6350969,23.73052,23.4121,51.9449752168525,52.6313722627737,-0.013213926,-0.02327794,-0.02471021,55.570087471911,50.1428388488513
ALS10,538.739673487564,48.1344368630099,-0.090280545,463.387822183028,51.2493694632621,-0.240917946,0.5813702,0.6121735,24.28341,23.74143,52.0424802702508,52.2698567760571,-0.004369056,-0.029302746,-0.02251362,53.706012731497,49.9358368536031
ALS2,490.468349056604,50.4005471698113,-0.24872217,462.690582959641,52.9281811659193,-0.041002691,0.6040506,0.6293054,23.86054,23.47637,52.253120898834,52.7118198133525,-0.008778402,-0.022439194,-0.02387547,51.451080664667,49.6519225839395
ALS3,392.004911770056,55.9826723667455,0.183307258504639,387.526509572901,56.5622680412371,-0.123178694,0.6543791,0.6598687,22.94065,22.89072,55.4412085911904,55.6954136999754,-0.004585129,-0.023496031,-0.02146831,55.5790983479817,49.2528110352712
ALS4,378.258570970843,56.3940660044857,0.0146512869806686,375.689807510256,56.9456579362575,-0.218884506,0.6569323,0.6622622,22.87033,22.82401,55.3200887036443,55.4978844332176,-0.003213945,-0.016866937,-0.01847715,54.5052755719444,49.8086807748486
ALS5,389.050816553036,54.6083304265102,0.617288726811479,390.812630229203,55.702421862478,-0.158744991,0.6425518,0.6534422,23.14292,23.00276,54.8703903213011,55.2569937469937,-0.007045757,-0.020766558,-0.01692556,52.332540019636,49.0243664206286
ALS6,419.10555966014,52.9927041004802,-0.047589583,419.417437478589,54.9270298047276,-0.061449126,0.6264683,0.6447312,23.44802,23.15694,53.1520125728021,54.221405553651,-0.02011952,-0.020257024,-0.02445866,48.8079885052667,49.9134200788441
ALS7,436.675858401702,52.492646611972,0.155409450015193,438.393696930111,54.3667455911169,0.06458360548661,0.6219758,0.6395942,23.52133,23.24154,53.214132137155,54.4397908154927,-0.023032579,-0.021094128,-0.02497244,49.1948832242186,49.5439086007093
ALS8,468.549347772582,53.7160349495447,-0.014865863,469.209750566893,55.2984278155707,-0.264270597,0.633467,0.6475211,23.39981,23.13644,54.7961468341956,55.8747788279773,-0.01968445,-0.021358992,-0.02333771,47.2209239818004,51.0940921088419
ALS9,454.595189100972,51.5365706379053,-0.110567658,447.007476635514,53.5085911214953,-0.079077103,0.6148314,0.6347378,23.66581,23.38675,52.1633262305561,53.1253180542563,-0.018441919,-0.023989966,-0.02492819,48.2660980365189,50.8334959048504
BDGS1,425.624731580896,53.4460007404665,0.370189559422436,433.586989640463,54.8990295551493,-0.019055454,0.6317635,0.6450321,23.32358,23.11488,53.8251148318269,54.8598521566834,-0.019224062,-0.019309199,-0.01920188,60.9924424947233,50.1920437287053
BDGS2,416.601554907677,54.0263848396501,0.211979856877816,419.828398384926,55.2628213324361,-0.020508075,0.6380781,0.6499091,23.25074,23.10814,54.633223125884,55.310476270616,-0.012396361,-0.019059471,-0.02086389,50.036067592361,48.7321171932736
BDGS3,399.807415485278,55.2638996728462,0.309266085059978,404.339701948796,56.0071857088269,-0.030695453,0.6491573,0.6571606,23.03189,22.97988,55.0072257994107,55.338854465481,-0.00602882,-0.018771568,-0.01911768,48.5322379597432,50.764125357511
BDGS4,404.718045862413,54.4328953140578,0.465046859421735,404.600416233091,55.5200693721818,0.0927089836975373,0.6386003,0.6506422,23.1329,22.97622,54.7905884699781,55.2619611246095,-0.008603168,-0.017214509,-0.01945748,55.4732316111262,49.1255865957153
BDGS5,408.602683401861,54.5014939046382,0.564242227512083,425.879300375831,55.2132408210465,0.199787510841284,0.641204,0.6495575,23.13416,23.07816,55.0275566459807,55.5941055676067,-0.010295731,-0.021466418,-0.01973351,55.6092244603001,48.4446993203187
BMXS1,556.491424863261,48.5916794289422,-0.101479188,490.832049306626,50.5408289676425,-0.266138675,0.5872461,0.6102807,24.18367,23.81419,53.6038355681671,50.1567288710672,0.06430709,-0.031287747,-0.0242064,56.9300928462988,46.7820375965831
BMXS2,479.295278208823,50.2384692972733,-0.279843161,481.562908011869,51.8734183976261,-0.426759644,0.6019501,0.6202395,23.90376,23.57696,52.877013692555,51.0655506084892,0.034258044,-0.029400213,-0.02384496,50.802504341925,48.1719789534203
BMXS3,449.606088847468,49.6274660867764,-0.316311484,444.879422718808,52.5242271880819,-0.700176909,0.5983567,0.6221175,23.99085,23.50928,52.9156132173192,52.4321109040075,0.009137234,-0.031900865,-0.02576527,57.3213113015753,47.5148311845179
BMXS4,466.537803138374,49.6426415325046,-0.465163236,456.62578369906,51.5340987460815,-0.406267633,0.5969408,0.6156217,23.95625,23.62089,52.620312015662,50.8074690994703,0.034451391,-0.027968044,-0.02856024,55.6956570230449,47.8790350249389
BMXS5,468.837028421894,49.632471105619,-0.268373555,460.196974522293,51.7889156050955,-0.27661465,0.5979338,0.6205418,23.98122,23.62568,52.745132,51.4273008285532,0.024984887,-0.028073701,-0.02665425,50.6621089781959,47.9796542732167
BX1,530.392219737564,49.0302508332982,-0.280680562,488.143767240247,49.2889012215946,-0.375966111,0.589789,0.5956181,24.05827,23.98416,51.5347056836772,49.2407107633638,0.044513593,-0.037079186,-0.02819387,62.202093073656,49.18997785
BX2,536.328477566747,47.5738582478479,-0.166607886,478.166103520885,47.8981861808922,-0.24820332,0.5761904,0.5805487,24.26039,24.15853,50.6690996706468,48.5750220804711,0.041328494,-0.038407779,-0.02608745,56.439430599796,48.749803513219
BX3,617.27563314118,49.2139283650213,-0.253035373,497.489451476793,49.5826435890812,0.105775424093688,0.59221,0.5952017,23.99068,23.93534,51.8503019158906,49.6890340664079,0.04168284,-0.030243386,-0.02560811,62.1574855422094,49.2690458246369
BX4,536.67183102069,49.5762445064441,-0.249049923,482.903525326489,49.4299365894165,-0.546852117,0.5960434,0.5992215,23.97412,23.97678,51.4729208306054,49.145195463138,0.045222329,-0.039435237,-0.02688613,55.6610812247863,49.3052368660631
BX5,498.859922965038,45.441551473361,0.138597344179281,460.907275894412,48.3761155031489,-0.011329224,0.556072,0.586644,24.67484,24.17433,48.7332056867691,48.584204357357,0.003057491,-0.039325381,-0.02767143,49.4854473545531,48.5234922435332
CBL1,410.085704903678,55.5660912872154,0.822170534150613,440.226331360947,55.9472041420118,0.705848126232742,0.6506846,0.6545993,22.96473,22.93411,54.6407926161262,55.3549790330538,-0.013070572,-0.0158333,-0.01634945,46.082206379735,50.1727095928692
CBL2,435.946961894954,54.3843629542445,0.49984846255701,447.853834784037,55.5191377894564,0.179689604204303,0.6396416,0.6513209,23.23464,23.05095,54.5926282475896,55.4481156563167,-0.015670383,-0.0192517,-0.02186814,49.0612848765075,49.9191837163764
CBL3,406.099716981132,56.0181943396226,0.30175,430.194040439872,56.2361038193213,-0.139009105,0.6543813,0.6582788,22.91738,22.92522,53.9499504366297,54.8662396498699,-0.01698406,-0.021372936,-0.02138207,55.0162617296397,47.4377739403006
CBL4,448.608766324758,54.1218821814921,0.175775461016759,460.445140032949,55.1386754530478,0.0570609555189456,0.6369132,0.647994,23.22638,23.08915,52.719344069128,53.6959795514512,-0.018525183,-0.023105533,-0.02658566,48.2480023832926,50.096742969642
CBL5,447.1069663,54.2906779043754,0.0751620623276625,450.19598369319,55.0707851426846,0.0284221651819417,0.6393668,0.6482213,23.20814,23.12403,52.5006005521121,53.6907674875359,-0.022669587,-0.022666718,-0.02632072,47.4665887907749,49.9566013502547
CBS1,679.706777221365,49.8300364589169,-0.400792701,518.683174811414,49.6083393462337,-0.429112277,0.5980287,0.5971649,23.904,23.91813,52.8678057277878,49.5623197286355,0.062523609,-0.038458817,-0.03054835,52.2256839067652,49.3949625143989
CBS2,576.781845203176,48.2648468848997,-0.465315812,513.468566392479,51.2289042303173,-0.357864277,0.5820973,0.6121454,24.22683,23.7628,51.6881255626443,51.3059540636042,0.007393797,-0.031299437,-0.03337398,66.0771548026566,46.152481739867
CBS3,574.278525371461,50.1877154471545,-0.446463975,509.612740460423,50.8644118574582,-0.653472091,0.6008175,0.6107856,23.85345,23.76133,52.7504174264314,50.8732701421801,0.035585449,-0.032561646,-0.02831581,68.9771794523903,47.9040418602488
CBS4,580.479655846159,49.7639601686491,-0.355266856,505.075,50.8930353535354,-0.190386364,0.5971674,0.6070234,23.98492,23.76676,52.2099146119818,51.0210404040404,0.022771043,-0.029634133,-0.02952269,55.3681925489145,49.0679144928355
CBS5,576.755205157244,48.8667569039115,-0.364006664,504.699025938492,48.8560118200722,-0.046904892,0.589156,0.5930416,24.06635,24.06716,52.0716204172795,48.6947547087166,0.064850406,-0.032775788,-0.03024225,53.0537984010212,49.2351978659934
DHS1,450.599308407175,54.4956667387076,0.0269472660471148,449.986340206186,55.5158762886598,-0.113904639,0.641114,0.6517818,23.19672,23.0627,53.3792894992971,54.8511113976276,-0.027572902,-0.019899589,-0.02212366,48.9872684422929,51.4160961660111
DHS2,427.552475247525,55.3919876237624,0.163201732673267,438.632071269488,56.3689755011136,-0.078648107,0.6493911,0.6593578,23.0816,22.9801,54.765901943791,55.3082973033207,-0.009903888,-0.019988519,-0.02173465,50.7586314683211,49.6812831166397
DHS3,463.959858929144,50.5569381211927,-0.135200064,464.776132930514,52.3191742195368,-0.099755287,0.6044771,0.6220976,23.79716,23.56023,51.1958823529412,51.6674896704626,-0.009211821,-0.028563497,-0.02915222,52.3168308020574,49.3244429307502
DHS4,445.131363532596,51.3416583504549,-0.189220233,446.637338853863,53.4606031805778,-0.329427872,0.6120968,0.6327164,23.68811,23.39298,51.9509749330896,52.9868181818182,-0.019938861,-0.026406271,-0.0270162,46.7578385827675,50.6977732435818
DHS5,439.882862473348,53.0417657249467,-0.006148721,444.311619426488,54.9690303331676,-0.290706116,0.6278361,0.645788,23.45327,23.19493,53.304722,54.2623176392573,-0.017964556,-0.02424967,-0.02616771,49.5807625306029,50.4366947187637
DLS1,477.633843212237,48.1555612208767,-0.321834148,468.893077601411,49.8756095679012,-0.180845459,0.5797973,0.6009862,24.18865,23.90915,48.75131113,48.5204118816254,0.004736268,-0.030451753,-0.02980492,71.1339600963048,50.8606446982286
DLS2,483.425137614679,49.2985966972477,-0.421242752,465.913272102643,50.3227771156138,-0.340498493,0.5910908,0.6031585,23.97975,23.82591,49.5786269720289,48.4138790260333,0.023492945,-0.035496777,-0.03289468,50.564779872767,49.9677912174046
DLS3,479.049250769259,48.3676791143965,-0.305596562,470.833765370555,49.4883861748089,-0.284945829,0.5841675,0.598229,24.14001,23.96114,49.164557107432,47.8510885486019,0.026715761,-0.037878574,-0.03294279,78.3356660036146,49.687349824868
DLS4,489.617636599001,49.3394656955489,-0.365548459,471.419720186542,50.2252807219429,-0.283125189,0.5928721,0.6025415,23.98648,23.82314,49.8161139283781,48.2778882213727,0.030878075,-0.037204627,-0.03413209,74.3339113201608,49.2720115057386
DLS5,485.058194937354,47.7287947295151,-0.232304857,465.139989706639,49.3624839166238,-0.155833119,0.5763726,0.5937398,24.22224,23.96231,48.8591158853911,48.3688015463918,0.010035268,-0.039805242,-0.03368511,170.065681499546,50.1674596933298
DMS1,452.278077268643,54.4584119496855,0.626412848158131,461.822704081633,55.8911692176871,0.796041666666667,0.6391604,0.6535391,23.17398,22.95413,54.0178062485952,55.1002893617021,-0.020039376,-0.013142842,-0.01846671,41.5851358887107,49.4595676088073
DMS2,452.842770238652,55.2438652316331,0.360655124005615,439.588676671214,56.7352251023192,-0.048915416,0.6470972,0.6617465,23.1194,22.9685,54.834066448292,55.7566575716235,-0.016825145,-0.016690198,-0.01911043,43.5007601642258,49.4324847156806
DMS3,462.20230589083,55.0040623311115,-0.162567105,443.224175035868,56.6313199426112,-0.044666428,0.6447607,0.6606244,23.18262,22.90544,54.0998522256262,54.7662073914603,-0.012317135,-0.021043852,-0.02693748,43.2834957785567,48.898754426991
DMS4,460.412468513854,54.6718975650714,-0.164366079,469.072727272727,56.0192878787879,-0.057919192,0.6399474,0.6567636,23.19188,23.03127,53.1289024390244,54.7511431461811,-0.030534053,-0.023774325,-0.02874977,56.5153375402903,51.1376286110921
DMS5,437.505937586302,54.96139326,0.366267605633803,444.642558278542,55.7949103407053,0.698206814106396,0.6465268,0.6538645,23.12471,23.01578,53.4415668648873,54.8314029314987,-0.026006649,-0.012984493,-0.0201259,48.8769467752843,50.2876788339197
DYS1,424.81454928835,53.9710110701107,0.0905071164997364,424.392790164618,55.2135444884351,-0.115653261,0.6354123,0.6486113,23.28272,23.11451,53.482099430019,54.6287468723937,-0.021439836,-0.017758959,-0.02050603,41.0685446533549,46.1442133487232
DYS2,486.122316745273,49.0892984969366,-0.355689822,470.702357025397,51.2047332358853,-0.239199708,0.5904181,0.6117913,24.03644,23.72652,50.4720705399682,50.432714311826,0.000779763,-0.033081509,-0.03247173,43.1430574271303,47.5865738092247
DYS3,459.084310006097,49.2580699139625,-0.303626787,458.351421480144,51.7911383122744,-0.374496841,0.5920069,0.619011,24.01652,23.6582,50.439526053497,50.8315472294323,-0.007772103,-0.030401016,-0.03091016,44.4502315760081,47.0160010546822
DYS4,482.394444608961,49.620696496787,-0.464115017,461.731989503817,51.597539360687,-0.439680344,0.5939535,0.615333,23.95565,23.65097,50.5430268539925,50.0869789925997,0.009022963,-0.036434495,-0.03238745,48.4774799494689,48.1968660905528
DYS5,489.976828714221,49.0466269877329,-0.435188551,473.848819169109,51.4940717117738,-0.463437338,0.5908077,0.6171948,24.05002,23.69081,50.4396992310142,49.8096257975513,0.012491618,-0.03418934,-0.03144058,54.0353605497154,47.7259287578646
EMS1,507.721236212978,48.2622816191703,-0.136737249,468.279501599922,50.0264578687094,0.00995539610200719,0.5827432,0.6011354,24.14645,23.88604,49.9092571870655,49.6203972223571,0.005787703,-0.034059141,-0.02887837,47.6386360961051,49.5415497744845
EMS2,481.518743863094,48.5319585495862,-0.098604468,457.345844013182,50.3127499084584,-0.06887587,0.5861388,0.604441,24.15401,23.89284,50.1121963592957,50.4466442624954,-0.006673982,-0.032366131,-0.02816174,58.9865110479224,48.9943513152814
EMS3,476.62290525105,48.4338298960014,-0.081985239,452.661034965035,50.4596425174825,-0.035755524,0.5853373,0.6072443,24.17102,23.85135,49.8122951448858,50.013854854967,-0.004046385,-0.031886427,-0.0276103,52.8548809177871,49.1982048995256
EMS4,489.888530170609,47.9575073282092,-0.093552392,457.194479561736,50.0610914454277,-0.080967657,0.5797538,0.6013843,24.24736,23.90504,50.2633318456607,50.25759017,0.000114232,-0.0341236,-0.02737158,59.8602569794798,49.3040144564726
EMS5,467.737377615665,49.3692109809944,-0.029297719,444.082971924218,51.7658086053412,0.0144915544396257,0.5930621,0.6172395,24.02875,23.6735,51.1335321557734,51.6319064481124,-0.009746526,-0.027293836,-0.02808046,51.3273134251489,48.7481331440149
GH1,463.694953194953,50.9252380952381,0.00791412291412288,479.877886323268,53.3673046181172,-0.046394316,0.6059468,0.6311711,23.72469,23.35593,53.0062749490835,54.3746331702979,-0.025815023,-0.020673985,-0.02339286,54.2362270456853,48.7532591342581
GH2,443.527830728174,52.9485798703774,0.0379155547083492,454.0246939,54.1374081759701,-0.196995227,0.6251334,0.6366802,23.39838,23.20039,53.4661759374106,54.5641794765268,-0.020536414,-0.027069392,-0.02853122,59.0021386367392,48.0360373067619
GH3,444.817895940537,53.3223070325901,0.0953644939965695,454.22208847427,54.6385073728559,0.0385073728558531,0.6275241,0.6405921,23.33626,23.16604,53.2540635284018,54.5031005418423,-0.023454304,-0.021093051,-0.02732289,55.6011448919361,48.174967151444
GH4,427.219137120888,54.2139352840666,0.659228961982059,442.584716157205,54.7965917030568,0.324539301310044,0.6359948,0.642843,23.14467,23.11742,54.084645719782,54.6090970703979,-0.009696862,-0.018243829,-0.02004475,53.0569905143056,48.9988538338088
GH5,449.482700421941,52.8106497890295,0.0944102564102564,455.708078431373,53.8276125490196,-0.168327843,0.6243606,0.6354947,23.4229,23.26042,52.229539161521,53.0964787183917,-0.016598645,-0.024848978,-0.02933023,53.932426026394,48.5902323565809
GTS1,486.115497296808,49.2018642967169,-0.139326618,471.704121306376,51.7904659149819,-0.356107439,0.590643,0.6174094,24.03071,23.61876,51.46958563,50.8970515397083,0.011123736,-0.030984215,-0.02861964,44.7615090141277,48.4604789853188
GTS2,513.336042286092,49.6096372646184,-0.234290387,482.635103053847,51.1203167152261,-0.260209885,0.5963233,0.6170881,23.9412,23.69228,50.7859062355353,49.1824056578308,0.031573732,-0.037262349,-0.03237736,40.04511195,47.576650703057
GTS3,494.49214423986,49.3697951649935,-0.1845787,465.156294475353,51.4744242463449,-0.344047742,0.5931264,0.6138603,24.00104,23.65163,51.3908423076345,50.3309344463858,0.02062445,-0.031428738,-0.02954366,46.6362641867544,46.9701362530538
GTS4,492.73907629256,49.4410611601513,-0.269144861,471.732954920467,51.3026988317603,-0.4247119,0.5937994,0.6123826,23.97697,23.6999,51.1084223894489,50.1909889747145,0.017950729,-0.034238641,-0.0309107,43.1256901389634,48.1424093448565
GTS5,458.044809616189,51.0468503937008,-0.103913424,458.721588674794,53.5157753309739,0.188060034080482,0.6095622,0.6352569,23.72787,23.34843,51.7690073459445,51.9209979019145,-0.002935937,-0.024328342,-0.03149076,47.0608484408216,47.9183572454654
HG1,705.47408060599,50.304626691338,-0.286784347,514.995884773663,50.8186619953287,-0.357835613,0.6035668,0.6100562,23.86065,23.77695,53.246514863571,51.4518620868727,0.033704606,-0.031312737,-0.02595758,57.6473320343938,49.0059466572752
HG2,648.540679425977,50.105769894451,-0.325259493,515.510235131397,50.6382660212079,-0.275000461,0.6015829,0.6068727,23.94486,23.8143,53.232697851708,50.8246678660393,0.045235919,-0.031902132,-0.02655701,61.3909141555428,48.6478917214516
HG3,653.191707576968,50.6072194314419,-0.36435259,495.01792054806,51.3023100380133,-0.106075024,0.605942,0.6145428,23.83873,23.71361,53.1408788301048,51.7342835040769,0.026469177,-0.029695053,-0.02765684,61.5762909495323,49.2248325999577
HG4,659.005714504556,50.6856776297253,-0.350632316,498.773062614288,51.6805132732203,-0.142603254,0.6063215,0.6165964,23.78249,23.63957,53.1503311276401,52.1603022082019,0.018626957,-0.027376999,-0.02806224,56.6801078445226,47.9979366167212
HG5,652.173989351793,48.6248430467992,-0.289218274,497.789584387231,50.3546497510583,-0.153659576,0.5865202,0.6043864,24.09524,23.85285,52.3937695477288,51.2437903741605,0.021948777,-0.031622293,-0.02672879,56.7175412975446,49.8206526346192
HSD1,436.709887447635,53.6508252157674,0.0885337909453389,443.174655647383,54.7602837465565,0.166312672176309,0.6333197,0.6435186,23.33401,23.17093,52.4803839547338,53.8251350234224,-0.02562388,-0.024430498,-0.02713285,49.0955969393683,49.3342557622786
HSD2,430.820977151191,55.6683501458435,0.0965969859017987,433.668830088201,55.9658811782326,-0.112476286,0.6515718,0.6562216,23.00673,22.99,53.1841579459723,54.539064113239,-0.025475747,-0.022555997,-0.02529702,43.6871403727277,49.5996865099074
HSD3,431.485828488372,55.3865465116279,-0.009359012,442.214328597158,55.867752651591,0.0946147688613168,0.6492718,0.6547555,23.04181,23.00981,52.8671378708551,54.2404643714972,-0.025976941,-0.019913007,-0.02983794,42.4127598876782,49.6451500565021
HSD4,445.283040434348,52.4930922274611,0.0581543791970282,462.823369310183,53.8754359455655,-0.246623182,0.6222779,0.6372776,23.53257,23.3381,53.3341546325422,54.3596639759715,-0.019228004,-0.026977081,-0.02552548,44.8966143247578,50.1566420605711
HSD5,441.687552751095,53.4674474498613,0.0205727261766006,460.313118139333,54.4737082925769,-0.176278665,0.6312496,0.6425302,23.33464,23.20405,52.8034456114934,54.001431988692,-0.022687655,-0.025100307,-0.02794353,44.8644923262108,49.4798384391136
JGS1,483.725065150438,49.3725053304904,-0.572194188,476.330842942992,51.2751762221861,-0.504435602,0.5937321,0.6144189,24.03091,23.65969,50.3181419252817,49.6692669050715,0.012895449,-0.0331184,-0.03014629,43.1533456694185,49.0608089144802
JGS2,513.315914348419,48.6649704411096,-0.40313087,489.638249848077,50.1254015105478,-0.441001823,0.5870734,0.6038812,24.09343,23.804,49.7606554132943,48.3235542430296,0.02888027,-0.039628379,-0.03213302,46.4661719870148,50.4125994367532
JGS3,510.754006572295,48.2580054347826,-0.445971562,484.632903468136,49.4262670589708,-0.590714912,0.5819313,0.5961904,24.15715,23.86661,49.4902043269231,48.1308361518226,0.027467419,-0.042161075,-0.03441478,45.3899102357675,49.6883064488126
JGS4,591.105148816852,47.4861131675312,-0.314411087,502.919090361255,48.5679669510609,-0.377804244,0.574385,0.5864762,24.25987,24.01144,49.8349349017862,47.7832505715011,0.0411696,-0.04406057,-0.03287157,44.2816358961063,50.4595835553378
JGS5,508.006520366621,47.0727390982518,-0.239170313,483.42215375441,48.8177587834816,-0.29985688,0.571034,0.5919313,24.37027,24.00241,49.8118834657339,48.6994739197454,0.022332212,-0.037839733,-0.03008743,43.9756191700631,49.5777714734228
JX1,703.671604789826,47.0004582234073,-0.321837067,538.112920300449,49.717233452639,-0.175755407,0.5707792,0.5983405,24.30791,23.94384,51.692932807667,50.7362558,0.018506921,-0.03163891,-0.02647897,52.9966843223849,49.4019064738293
JX2,692.168567798113,48.2820580324929,-0.328007954,539.377515879697,49.9422943292263,-0.236712711,0.5830147,0.6012325,24.23113,23.9302,52.4283617647059,50.9446406279916,0.028299971,-0.031631401,-0.0271134,50.2850426385353,49.8634121829592
JX3,701.279590956075,47.5750224091041,-0.267197909,551.141204437401,49.2086101426307,-0.572490887,0.5764062,0.5938252,24.23638,23.9652,52.0432551614717,49.596898877296,0.047006212,-0.035876268,-0.02675094,52.7350499787271,48.7130630764409
JX4,461.807094594595,51.6238673986486,-0.081217061,467.088477366255,52.5352290809328,-0.369441701,0.6144241,0.6233707,23.58915,23.43116,51.2668490661709,51.1396364384689,0.002481382,-0.033611097,-0.03208755,57.8268614634257,47.2987527533969
