sample_name,tsp_length,tsp_GC_per,tsp_GC_skew,rib_length,rib_GC_per,rib_GC_skew,tsp_GC3s,rib_GC3s,tsp_cost_per_aa,rib_cost_per_aa,tsp_ENc,rib_ENc,ENc_diff,rib_GC3s_skew,tsp_GC3s_skew,fungi_gs,fungi_gc_genome
JX5,735.353645031761,50.1621505709191,-0.429279997,571.139632890054,50.548576980708,-0.303266998,0.6017044,0.6075646,23.84597,23.75144,52.9179625235536,49.9132913171829,0.056779798,-0.0332285,-0.02948305,51.1872728443432,49.6009710276816
LS1,538.210805953823,46.6059022541704,-0.180390671,482.937279498236,50.2009976479812,-0.038298706,0.5660278,0.6033663,24.45053,23.88486,49.9646291370002,50.3192322795994,-0.007097084,-0.033224094,-0.03182069,49.904813710807,48.189804757553
LS2,555.591138014063,47.5078583693869,-0.355220686,487.729912461746,48.2986684221764,-0.377184542,0.57567,0.5859456,24.27858,24.15194,50.2679418853648,48.1673444959031,0.041788013,-0.03755839,-0.02924876,58.8895296571499,47.7812089606884
LS3,500.43701899659,48.9254963468095,-0.495660984,487.958888465931,52.2813323182337,-0.788918919,0.5891931,0.618857,24.08193,23.59134,50.227826553507,52.3219542857143,-0.041692581,-0.034422908,-0.02746535,55.3153501630402,48.7486588601331
LS4,463.108482980434,53.5288863575449,0.319112168319485,443.166481840865,55.4358830052675,0.0702148599944552,0.6322888,0.6513035,23.38967,23.07156,54.4629644030301,55.538038290788,-0.01973954,-0.020967324,-0.02284389,51.06232104,48.8948905385166
LS5,502.776003870344,50.5008369617804,0.598582486695694,519.139130434783,54.9948599033816,0.844647342995169,0.5990346,0.6442587,23.78887,23.14267,52.4612645348837,55.0444680851064,-0.049240208,-0.011066803,-0.0145875,55.6718886792008,47.9259839011774
LSL1,586.421387608231,47.0420200157427,-0.227488587,511.68333840073,52.019296138644,-0.104639708,0.5693096,0.6176383,24.37223,23.64311,50.2028182084375,51.6255863539446,-0.028340404,-0.023249468,-0.0236042,47.7862759169124,49.757511670769
LSL2,570.932865336086,45.8720709337004,-0.381955586,491.015135824106,51.7404939058392,-0.49305186,0.5571898,0.6144857,24.60556,23.70366,50.2861711235842,51.7021707589286,-0.028158828,-0.02829842,-0.02811245,59.1007027798986,49.2137120950876
LSL3,538.822885491217,46.5418311646064,0.0110291151594014,478.382220216606,52.9939959386282,-0.079935695,0.5652343,0.627512,24.4813,23.50427,50.527605163769,52.9360356699402,-0.047665637,-0.025673716,-0.02517788,48.8963177391529,50.3165889070078
LSL4,566.528645088689,49.328267827659,-0.251778846,463.493461435815,53.4229025887377,-0.223569789,0.5908561,0.6325774,24.07564,23.41697,51.3497399300202,53.214657980456,-0.036317965,-0.025572685,-0.02897742,57.4120005423068,50.355115943672
LSL5,551.855933628567,49.0244066371433,-0.312418858,458.87868749014,53.5904141031709,-0.323961193,0.5889798,0.6330742,24.12702,23.38283,51.3122257290746,53.3328590593434,-0.039379179,-0.025475521,-0.02863585,53.4469934734973,49.7606512165464
LUS1,478.608374133007,47.4063066095471,-0.346334404,466.69841668761,49.7482709223423,-0.315390802,0.5739852,0.5989552,24.31719,23.94044,48.6777958829238,48.5716261321704,0.002181071,-0.035220225,-0.02932332,41.0576240250044,50.1590257193875
LUS2,448.022539322199,53.8798508188747,0.0274947300145938,446.149928876245,55.5235618776671,0.0248904694167852,0.6335768,0.6500586,23.30779,23.08284,53.5589123376623,54.7460290350128,-0.02216469,-0.01781525,-0.01893939,44.9283353628863,49.7976414582429
LUS3,446.489564998743,54.0645536836812,-0.137025396,447.484872611465,55.7869904458599,-0.581926752,0.635486,0.6514489,23.36432,23.0716,54.8027913415555,55.708628935831,-0.016529041,-0.026772953,-0.02428974,42.4506807432082,49.7425540598658
LUS4,439.923185896427,54.6140894065796,0.410138517235952,438.893189243529,55.9720356873586,0.108522241769289,0.6404053,0.6546814,23.15975,22.99515,54.8125933511895,55.5587349094567,-0.013612594,-0.017071906,-0.0184293,46.4681384888197,49.7767814939793
LUS5,462.736487953115,53.1999739526807,0.0428717169524636,464.404200442152,55.1938946204864,-0.257896094,0.6284448,0.6480121,23.45394,23.12497,54.2220899413426,55.2555252488021,-0.019059304,-0.019793275,-0.01858655,45.6598777128333,49.075424302907
MAL1,464.722298563398,48.2729881324172,-0.035421611,473.87980556783,50.6554326115776,-0.100002651,0.5821646,0.6079081,24.10524,23.72463,49.3349892062697,50.5446068806934,-0.024518454,-0.029286575,-0.03165117,46.0115977254396,50.2751940849021
MAL2,468.914470430297,47.881163710874,0.0323542711792553,478.43720509989,50.4596295552655,-0.047140849,0.5773905,0.6038887,24.13789,23.73704,49.0883787417734,50.2248201727949,-0.023150926,-0.031894003,-0.03449465,44.7329259706217,50.6264389099541
MAL3,471.518339221074,48.3792188931048,-0.012215535,472.770498183705,51.4162571354437,-0.000967826,0.580726,0.6110035,24.08233,23.62046,49.9463253012048,51.4014730694354,-0.029134231,-0.027579018,-0.03065038,53.4332591884738,50.2910442885583
MAL4,478.291366906475,50.4126652963344,-0.190243805,476.131948241298,52.5410351740477,-0.100734463,0.5993919,0.6242814,23.8114,23.51321,50.1499296499657,51.4585112205802,-0.026093388,-0.032423135,-0.03626327,56.8525722922042,49.1906919780743
MAL5,464.160491213212,48.3697637095067,0.0991590091043828,468.605898456944,51.6527215032354,-0.278943504,0.5820075,0.6159505,24.08895,23.58556,49.7767264478928,51.3501307596513,-0.031609236,-0.032141237,-0.03084964,61.5071254175543,49.0189761501608
MUL1,444.694032366824,54.1472850640593,0.429346763317599,466.644116588701,54.9529920834833,0.255244692335372,0.6370892,0.6444129,23.26626,23.12299,53.031867723975,54.0559593232541,-0.019310872,-0.017350836,-0.02165657,49.2948584756138,50.0021743054677
MUL2,443.530026990553,53.0664865047233,0.144490553306343,456.791666666667,54.3016549707602,-0.018154971,0.6263997,0.6394623,23.37987,23.20947,52.1130642437344,53.2771531030445,-0.022337755,-0.02381172,-0.0291619,47.9108209313584,50.1864574179005
MUL3,449.598998634502,54.1030393718707,0.332539827036868,468.338554486462,55.1397918997539,0.226334750503468,0.6335813,0.6446354,23.22583,23.09325,53.2640077466393,54.2613412449619,-0.018724342,-0.020147994,-0.02319608,66.035002185129,48.3406648893773
MUL4,457.677124928694,53.6155379349686,0.507454649172847,481.070711896799,54.9322527472527,0.545255613951266,0.6298112,0.6443942,23.31255,23.07649,53.5447236180905,54.6556708921311,-0.020748025,-0.020481719,-0.02214717,48.8237180252622,50.463264939576
MUL5,452.21948776649,52.4275783373873,0.29279152954643,468.877253488008,53.7167440037623,0.404884778178398,0.6193996,0.6324087,23.48671,23.3134,52.1471543143573,53.4073070890841,-0.024165322,-0.023046831,-0.02790031,49.8744278264124,50.3172827630344
NBH1,467.86592269125,54.1909526120007,-0.182587741,462.752158894646,55.1990846286701,0.367107081174439,0.6366341,0.6502403,23.21391,23.12773,50.650960103795,51.974961038961,-0.026139701,-0.018960688,-0.03066719,52.9909505960341,50.6109141216803
NBH10,398.105863796623,55.7664900723696,0.197466134718872,398.987730990609,56.4003438352015,-0.247837019,0.6530482,0.6599687,22.99725,22.94979,54.9664209451304,55.4642133979994,-0.009056301,-0.021354454,-0.02159843,47.7698364696027,50.5481568558349
NBH2,464.120526971693,51.3173277550294,-0.396786541,482.214422813271,52.8180367425281,-0.585810255,0.6130013,0.6287385,23.64141,23.42015,49.8289365305759,50.2702609173304,-0.008856789,-0.030996793,-0.03269216,45.9531789427488,51.0180360247551
NBH3,521.253812267028,51.1660928498814,-0.218525923,511.548977395048,53.0243164693219,-0.337911733,0.6103408,0.6258253,23.6825,23.33036,51.7631218187988,52.3953448275862,-0.012213773,-0.026495529,-0.02928663,45.0528339934995,51.3134819337412
NBH4,474.455988455988,52.7202308802309,-0.103658009,509.172338090011,52.9201317233809,-0.232041712,0.6267618,0.626879,23.42271,23.42088,51.0001264907842,51.5693392070485,-0.011161006,-0.019939526,-0.0284583,48.8379396731914,51.0401789878046
NBH5,436.639811745654,52.4272730953164,0.00437741959970652,430.228233125355,54.3375397050482,-0.030445973,0.6194227,0.6382537,23.52072,23.22092,53.6026067358825,55.2799744680851,-0.031292652,-0.022231651,-0.02702831,51.7720028710219,49.4956045431002
NBH6,425.235161443495,53.3819117996201,0.127221628679962,433.053780109707,54.5364559980921,0.100798950632006,0.6304229,0.6425365,23.35237,23.20085,52.3795669992872,53.0900393747763,-0.013563922,-0.021439905,-0.02425394,48.7489192233973,51.216429266558
NBH7,431.252458913365,52.680053420482,0.0243537692863652,430.189418071634,54.0761704607257,-0.06915702,0.6239864,0.6386036,23.47709,23.25813,52.2155261006289,53.2772588793036,-0.020333661,-0.020920571,-0.02378862,61.8221160452665,51.1572918144138
NBH8,435.88424938001,53.2109291193264,0.0344287444489302,438.85012195122,54.1325646341463,0.0129743902439024,0.6291206,0.6386169,23.36963,23.24525,51.5607800230947,52.2858467545144,-0.014062369,-0.020978644,-0.02572924,49.6870694674989,50.700355504593
NBH9,459.078685110814,51.5080090733304,0.0501242005057266,464.132431126148,54.2844224262929,0.105867568873852,0.6134445,0.6408088,23.73607,23.34016,52.1365031998809,53.7285184588102,-0.03053552,-0.023110003,-0.02910491,51.3018128947809,51.1622740136129
NG1,432.135814592949,56.7347864087204,0.703557890601984,455.391570520367,57.0493548387097,0.387341652931481,0.6605755,0.6634525,22.92282,22.82485,53.7526074132337,55.1700612773981,-0.026369956,-0.018148731,-0.01934049,61.1519814004744,48.2965010840171
NG2,611.856313060689,47.4994352774132,-0.350201902,515.391394407306,50.7900244798042,-0.3374541,0.5746981,0.6059057,24.35979,23.8046,50.8313466983925,51.6899924656244,-0.016892052,-0.03248345,-0.03161139,65.8825070017543,48.5314075370122
NG3,416.360805860806,57.3134961334961,0.613040293040293,448.483457595527,57.1887255358807,0.0260531220876048,0.6650581,0.664374,22.72034,22.76859,53.8545602605863,54.9840573292939,-0.0209731,-0.019976681,-0.01865913,62.2485793078132,48.1157520784369
NG4,446.707219251337,55.2472259358289,0.733068181818182,471.088586030664,56.2154940374787,0.559403747870528,0.6472894,0.657815,23.1593,22.99504,54.3443857302118,55.498496592845,-0.021236984,-0.01407407,-0.01904496,54.6943589403844,49.9113790171158
NG5,427.610399303396,56.6210511257619,0.389215076502053,444.612053684477,56.8022258799696,-0.001456065,0.6584791,0.6603138,22.88551,22.90153,53.9177787467298,54.9413688212928,-0.018984278,-0.020738497,-0.02272242,60.4667071125816,48.995862496661
PD1,450.701351641279,53.2884638489595,0.185086891225059,463.184165651644,54.9704872107186,0.413676004872107,0.6287526,0.6475151,23.3925,23.11916,52.9988521421669,54.534132130668,-0.028968174,-0.019497144,-0.02252675,50.7353655789252,49.3325398318948
PD2,457.465429368209,51.9450774112895,0.189522069429753,467.045990031717,54.4976937018577,0.0830380607159039,0.616688,0.6405804,23.61963,23.22726,52.4731532312434,54.2769021121962,-0.0343747,-0.019704088,-0.02265194,52.3362645722456,46.6076451838141
PD3,464.901554404145,54.9071113989637,0.306923575129534,475.133879781421,56.156237314598,-0.093836846,0.6423152,0.6567008,23.11063,22.96642,54.3442088197147,55.4998397185301,-0.021265024,-0.022113765,-0.02555101,42.618329724158,49.5302429047775
PD4,472.591921182266,48.8080935960591,0.0350630541871921,478.181946688207,51.3965236268174,-0.083821688,0.5857724,0.612394,24.02462,23.6239,49.7949054742726,51.0883707070707,-0.025975855,-0.029166839,-0.02863908,45.5584768627835,50.4320509086904
PD5,450.561605567536,52.1769893158204,0.00174524603019017,458.297243040685,53.7145369379015,-0.194160867,0.618635,0.6365613,23.55401,23.31314,51.4286243619945,52.6276848874598,-0.023315042,-0.028506151,-0.03063327,44.6614843477783,49.8562363404311
PE1,463.767771639042,49.7186040515654,-0.460145488,479.049696969697,53.0459333333333,-0.697539394,0.6005352,0.6321751,23.96885,23.43778,51.4553218963291,52.255324439054,-0.015547518,-0.034497452,-0.03069589,73.1981088546655,47.5185063231968
PE2,479.729242551602,49.2953917997572,-0.251897824,481.371095376926,52.3270179092045,-0.01058309,0.5932625,0.6254736,24.01565,23.55188,51.8974371201496,51.3084849749583,0.011348386,-0.027025397,-0.02872051,52.577040025954,47.9902680982397
PE3,501.206896551724,50.9824910820452,0.890136741973841,527.314655172414,54.5053304597701,1.84626436781609,0.6073746,0.6397421,23.77159,23.19886,52.3964562239428,53.8300720461095,-0.027360931,-0.005500686,-0.01531837,60.9266540300489,48.9048502156808
PE4,469.984083424808,50.2065949506037,-0.025621295,500.442463533225,53.1439351701783,-0.189727715,0.6012249,0.6286248,23.8707,23.43782,51.1759494783086,52.2133452188006,-0.020271158,-0.028175623,-0.02774883,51.1638966368376,49.9107190956382
PE5,418.635630043451,53.4951371818746,0.540916201117318,395.574938021185,55.9304214559387,0.355217489294568,0.6314468,0.6548022,23.42047,22.99264,54.1062037267081,54.9719995491434,-0.016001785,-0.017587514,-0.01758047,49.8514581301303,49.5430217569627
SNJ1,494.302946593002,47.410572053407,-0.215563421,489.416666666667,49.8474756852343,-0.141850133,0.5729327,0.5983332,24.33772,23.98228,51.271992394561,51.2027747070528,0.00135001,-0.028570193,-0.02923427,61.9330121376866,46.3166902033802
SNJ2,461.069840625317,46.7580144147802,0.0924251345041112,475.788707799767,50.2870518044237,0.279126891734575,0.565009,0.6038476,24.35867,23.80146,49.5995365853659,51.0167686480186,-0.028573494,-0.024360249,-0.02950525,50.4900167908941,49.8440972691167
SNJ3,478.901011115095,47.7151617067049,-0.127960559,471.220545118905,49.2953887501357,-0.253032903,0.5766462,0.5934918,24.24168,23.98664,49.7794306969797,49.2294614130435,0.011048123,-0.033563915,-0.02786344,51.9867808050357,48.8824702744155
SNJ4,465.332910934106,48.9040737388366,-0.146054791,476.740443781466,51.9588719000559,-0.136337871,0.5890234,0.6170965,24.15263,23.65972,51.6676475206861,52.5597034688549,-0.017265271,-0.026047248,-0.02508835,53.8566640754555,49.5579118359838
SNJ5,451.032141617494,51.0861221797987,0.184029503644568,451.459025898724,53.0263074990336,0.287408194820255,0.6087786,0.6284086,23.74281,23.43825,52.75756338,53.4706562922869,-0.013516411,-0.018913944,-0.02317402,52.2181922296613,49.5062420450645
TMS1,502.281953657158,48.4758883369523,-0.368881287,475.338311019567,51.1347721421215,-0.104513388,0.5842209,0.613206,24.17057,23.79213,50.8166565376709,49.8883494519665,0.018267772,-0.034064404,-0.03105863,66.5619875616884,50.343452104525
TMS2,489.040502866761,48.8244313818316,-0.362893851,476.478701155751,51.3175277930655,-0.298512933,0.5870062,0.6142277,24.08652,23.70192,50.2406356523801,49.5842406876791,0.013065021,-0.03396823,-0.0317551,55.9488120273177,50.0942214658143
TMS3,458.831094931788,52.0141241959426,0.246516929384322,429.426454923986,54.8287440689455,0.348366418127239,0.6162507,0.6441205,23.67288,23.15348,53.8701053748232,54.8600232535607,-0.018376015,-0.019819335,-0.02332273,50.8430165837245,49.2101759449533
TMS4,474.934570117694,50.0894389587074,-0.242119489,453.238930216082,53.7268703506908,-0.18361672,0.5986697,0.6359225,23.94731,23.36758,51.8974479556687,52.8006678476528,-0.017403937,-0.028612066,-0.03034904,46.1550844003758,50.1683929838557
TMS5,485.995733526672,49.3284088564178,-0.183956666,458.869473684211,52.3007639097744,0.131083709273183,0.5919763,0.6228657,24.04448,23.57633,51.150509913432,51.3920682388359,-0.004722501,-0.029123645,-0.02911422,54.4563995003095,49.5607834071108
TTS1,448.05316918855,50.6704112512864,0.0117643023211495,453.980038118166,52.7171070317986,-0.044867088,0.6043729,0.6261461,23.80421,23.4792,51.5909041984733,52.7482821285141,-0.022433759,-0.02672792,-0.02738429,43.7353555612473,50.1521845547882
TTS2,481.679932347967,47.4297855724686,-0.21686624,472.813308490817,50.0544109661964,-0.377680064,0.5737082,0.6006293,24.30333,23.90909,49.9918958155423,49.7690544931551,0.004457549,-0.033307174,-0.0292002,49.2383881849711,50.0754446409805
TTS3,488.356982102668,47.8760827349695,-0.226335119,468.923646866759,49.8954602536732,-0.299766001,0.578129,0.600038,24.24674,23.91979,49.6379177308922,49.2610450888367,0.007592435,-0.042790132,-0.03288843,52.5557059341545,50.1915362485759
TTS4,488.984443581858,47.9743944641844,-0.267489923,469.175057603687,49.8320771889401,-0.271971774,0.5797384,0.601317,24.21962,23.92649,50.3011556219649,49.1358946276228,0.02316569,-0.039358226,-0.03089649,48.3086859202233,51.5350826609651
TTS5,492.801700817114,48.931416145277,-0.206231705,464.414227618993,50.5110670714245,-0.239489089,0.5889159,0.6079145,24.07399,23.80984,49.6830939080651,49.1231396616002,0.011270519,-0.042924401,-0.03215596,48.9812288915751,48.482355969394
WL1,628.036041955181,48.5130234561878,-0.252767689,503.648283176455,47.9186928277874,-0.278647311,0.5859477,0.5829998,24.11091,24.17624,51.9502826148566,48.312185453902,0.070030363,-0.044957679,-0.02859131,59.001351971247,47.7887520233266
WL2,465.034488660676,46.6158341463415,-0.044626615,466.814493211241,48.7219466371961,-0.03601463,0.5666663,0.5874783,24.41576,24.09205,49.2598596376973,49.3007854396039,-0.000830814,-0.030899488,-0.02948248,51.7099721826782,47.6352214212149
WL3,558.823947956902,48.4571363496043,-0.331030095,489.428761820143,48.0084235577838,-0.115427429,0.5847728,0.5824831,24.10816,24.15653,50.9937865372588,47.949485354851,0.059699453,-0.039535059,-0.02927354,57.3369850887435,47.8744949157983
WL4,576.554428787928,49.6853270402734,-0.371782236,488.996568526525,49.6766248026903,-0.438113376,0.596105,0.5958218,23.9187,23.92652,51.8363195340733,49.5533056261592,0.044042747,-0.035215197,-0.02932337,53.4342814410105,49.3140860338317
WL5,519.884728101596,48.7661042506826,-0.267944794,494.163765122455,47.6522838595456,-0.371553556,0.587453,0.5784421,24.07675,24.21696,51.0129485507973,48.1354601861427,0.056407019,-0.036274685,-0.02692975,51.4065277473045,48.5133788953203
WYL1,473.363902112123,48.1166485649582,-0.214778504,458.360568383659,50.4387959908653,-0.295927852,0.5811742,0.6054453,24.17992,23.82908,49.7587022000139,49.9216838095238,-0.003275439,-0.031625439,-0.02941495,47.9876644297518,49.5087696306536
WYL2,437.959123368628,51.1130675062441,-0.077873149,441.557206126592,53.5605886694962,-0.293898321,0.6084743,0.6323939,23.73368,23.3634,52.9061965480803,54.1115188470066,-0.022782252,-0.023929327,-0.02599824,52.2633601759831,46.7277598921172
WYL3,433.697832332202,52.0186436841647,0.118162270392618,428.114844343204,54.4760497342445,-0.188659833,0.6186662,0.6437318,23.61379,23.23043,52.5323718619247,54.2199658054711,-0.032124838,-0.021836158,-0.02277131,46.2868261049048,49.5447187177194
WYL4,414.112104995899,53.6637061052303,0.342731924534198,431.31645021645,54.686987012987,0.165206060606061,0.6330725,0.6446719,23.29233,23.14519,54.156266025641,55.3078099280949,-0.021263355,-0.016092956,-0.01959226,45.0468710080524,50.0846864513023
WYL5,476.507489817675,48.1245687887817,-0.151734412,456.50458176116,49.9400225412849,-0.23912922,0.5816159,0.6015025,24.20228,23.89597,49.442611129359,49.0436873590272,0.00806842,-0.036766941,-0.02943036,51.8493205213602,49.1090306125404
XSBN1,454.545103516267,50.4140371344068,-0.335269471,453.790855207451,53.2090283657917,-0.260179932,0.6013858,0.6303466,23.84363,23.42248,51.2252430698363,52.5018428299089,-0.024921302,-0.02902805,-0.03112557,48.1248848560007,51.8414011821893
XSBN10,402.87673514714,54.4895058300944,0.0843020544142143,397.436338197082,55.9461243254048,-0.072094743,0.6395328,0.6530306,23.21364,22.97552,54.2202468312208,54.9815609365619,-0.014041141,-0.017413828,-0.02162277,44.1861839471247,51.2238206838293
XSBN2,490.718369829684,51.358499594485,-0.231092863,507.623781676413,53.2807732293697,0.016835607537362,0.6113294,0.630347,23.79398,23.43773,50.4898781478473,51.8042235217674,-0.026031859,-0.018174546,-0.01944847,45.9592789952979,52.3131469680879
XSBN3,501.195375722543,50.2721271676301,-0.087499333,479.58920824295,52.67909165,0.340406724511931,0.6011214,0.6280068,24.02808,23.55203,49.8884496746011,51.0417712578104,-0.023118008,-0.022168903,-0.02587195,44.0708895920509,52.0587442110703
XSBN4,478.692605123248,52.0919139681005,-0.127356211,489.831425598335,54.7319146722164,-0.429958377,0.617919,0.646135,23.65446,23.22613,50.4313841670714,52.0444676409186,-0.031985707,-0.026307546,-0.02803626,42.6459041883519,51.7159120683738
XSBN5,466.218935675536,49.8141526737277,-0.58842418,492.703910614525,51.6444134078212,-0.369024495,0.5957571,0.6121059,23.87892,23.55406,49.0761346278317,49.8712677878396,-0.016202033,-0.027992771,-0.02938291,45.3040349455463,51.0720952184072
XSBN6,490.741364432707,49.0719987971655,-0.228663285,463.01930758988,51.4500627734449,-0.301950732,0.5917837,0.6162533,24.04949,23.62178,51.2359747127039,50.807423622347,0.008364262,-0.029541374,-0.02750722,102.262454430377,50.9990743202188
XSBN7,638.067425422616,46.5781438374683,-0.211587787,504.745219935221,49.3469705359941,-0.309818723,0.5668398,0.5965484,24.47188,24.00639,50.990876857257,49.2704843349548,0.033739222,-0.037488377,-0.02714059,59.9640124069583,47.0843313400743
XSBN8,447.273029712057,53.0240862682115,0.299557187105656,422.810175185985,55.2775281977442,0.0218166546676266,0.6268814,0.6488575,23.42574,23.0729,54.2011874138723,55.1213517406963,-0.01697683,-0.016639499,-0.01806399,54.0305162679972,50.2828236031072
XSBN9,451.103178582172,51.3210287776998,0.115938032688258,438.27498435218,54.1834946797413,-0.292011266,0.6116195,0.6382188,23.73921,23.26003,52.8739405801465,54.1311159874608,-0.023776843,-0.023054202,-0.02323911,48.1018149668198,50.8664313046091
YLXS1,484.647917422685,51.3531785008669,-0.039335914,453.080981595092,53.1184662576687,-0.03796319,0.612827,0.6291241,23.72033,23.42601,53.2585472223343,52.7002525429674,0.010482725,-0.023855051,-0.02350905,50.5706505378108,48.4048436045411
YLXS2,491.232935815397,50.1696495055265,-0.203921854,462.990557129367,51.6547946175637,-0.192419736,0.6021856,0.6186933,23.89923,23.68705,53.057583414161,51.6553412042503,0.026428686,-0.024225218,-0.02186992,56.036004703085,48.5130733858953
YLXS3,486.273048497599,49.3839941738145,-0.350999622,465.625143777318,50.940624568668,-0.14621003,0.5933956,0.6094388,24.03046,23.79067,52.1990906637156,50.9776151012891,0.023400323,-0.023438677,-0.02662649,52.8814215792436,48.0267527606341
YLXS4,454.347577951002,51.2269341592428,-0.083832127,443.031081081081,53.566722007722,0.026972972972973,0.610183,0.6331051,23.76095,23.33509,53.1194045546347,53.7556499903419,-0.011977646,-0.018689735,-0.02244477,49.9733217325105,48.3147996095544
YLXS5,460.422776911076,50.7760587150759,-0.214768118,452.335545891508,53.1450995651179,-0.535371939,0.6058026,0.6284201,23.80652,23.4306,52.6299567038115,52.9728960622711,-0.006516049,-0.028793716,-0.02706851,44.0380263026613,47.9187104495867
